00-00	EJUKONWO GBEFANDEDE SOSO ACE AGBETOTOWO NGU
00-01	Soso egbexoxo do amenyinyi to alokpa dekpo kpwime kodo enusoso ci wo yi dogu wawa do eseji ko fafa le egbeme,
00-02	Soso edemaso le agbeto yoyo be agbeto me ci yi don kanlinnuwawa va egbeme, yi agbeto fon egu, yi shinxome, ehonwo yi do yi ejukonwo de egbefan be agbetowo le vo a xonuxonu, a vo a xose, a gbedon a gu aya le eko,
00-03	Soso agbewoxe kpokpo do ese ji o, e le vevide be wo de do a zhin ameji; no de nyi nene o, agbeto a va so ezo ta, a so nyidon le akon, a fongu do eganwuame kodo ametafudotowo ji,
00-04	Soso ngusendodo no dekawawa ko exlododo a yi nguko le ejukonwo gblame,
00-05	Soso enyo ciwo yi le esewemame wowo ejukon ciwo yi do DEKAWAWAGBE gbe degbefan yi nu be yewo kando agbeto cewo ji, le amenyinyi ko eyi wanawome, le ngusuwo kodo nyonuwotasoweme, yi yewo so egbe do eju no nonome, ngukoyiyi, no agbemenono a nyo no ame kpu, no agbeto a kpo vovo a wa enu ci yi drwi,
00-06	Soso ejuwo kodo wowo kplekplegbe gbesosome, no wo a so na bubu agbeto, a mi dada le eyi cewo ji no agbeto a vo fafa,
00-07	Soso dandandanme o, gbohwe agbe towo a wa do egbefan lo ji o, wo do a do susu deke do ace kodo vovokpokpo lo wo ji.
00-08	EYITADO
00-09	BOBOGAN DE EGBEFAN CE soso ace agbetotowo ngu;
00-10	Egbefandede ce yi nyi ejukonwo, plengu do, yi wo a wa no, yi ameshyame kodo wowo bobowo a do no engukuvi, a tekpo, soto enukplankplan ko engununyanya gome, a tekpo no amebubu ko vovokpokpo a yi ameshyame kodo wowo bobowo a do no engukuvi, a tekpo, soto enu kplankplan ko engununyanya gome, a tekpo no amebubu ko vovokpokpo a yi nguko kengu no, le blewublewume o, edo lowo a nyi wawa le ejukplekple lowo me, no wo a zan wo nyononwito le ame ciwo yi do kple kplegbe lowo xwe kodo ame ciwo yi wo so do alome no wo no wo a kpa ace no wo.
01-00	Akpa 1
01-01	Agbetowo plengu vano gbeme ko vovodeka gbeswegbeswe, soto amenyinyi ko acewo gome; wo xono susunywin ko jimenywi so esexwe. Wo do a we novi dada wowo nonowo gbo.
02-00	Akpa 2
02-01	Amedekpokpwi do a kpo nyona le ace ko vovo ciwo yi le egbe fandede ce lo me. Amede de do egbe a mo ako, gbaza, ngusukonyonunyinyime, egbe, sensen, politikinyo alo enyobudewo ci yi kan agbeto, dokun, jijixwe alo enyo alokpabude yi a na yi agbeto da kpo nenehan nyona.
02-02	So zeto yenu o, wo de do egbe a zondo politikise alo jejeshi le xixeme no eju amedeeto nu a de eju lo do akpo. No eju cime amelo so xo ablode can e le ejubuugonme can, de le yidekishi can alo de do egbe a zan yideki le ci e drwi nene can o wo de do egbe a didoakpo.
03-00	Akpa 3
03-01	Amedekpokpwi do no agbenono le vovokpokpo ko kandoji amenutoto me.
04-00	Akpa 4
04-01	Amede de do egbe a so ehalo wa ahwashi alo kannumo; agbeto a so wa ahwashi alo kannumo le alodekpo kpwinu nyi ese.
05-00	Akpa 5
05-01	Wo de do a de efun no agbeto, kpo wo da do aya no agbeto, a wa xomevevenu, elannu alo enudeagbetokpoto nuwo kodo medekpokpwi.
06-00	Akpa 6
06-01	Amedeka do egbe a nya le afidekpokpwi mo agbetonyinyi yeeto do ace kodo ese ciwo wo do a nyi.
07-00	Akpa 7
07-01	Le ese nuko o, agbetowo plengu nyi enudeke, e le gbeswegbeswe; wo do egbe no condoji alo nyona esetowo gbeswegbeswe. Wo plengu do egbe no condoji dekengume egacime yi wo dedeo voklan do enumowe a so gban egbefandede ce lo kodo wanadekpokpwi ci a na yi wo a gbin.
08-00	Akpa 8
08-01	Agbetodekpokpwi do egbe a je ehwe le kojodoxu eyijumeto ci gbo a je ehwe le dru no wo gban ace alomajengu ciwo ese gangan alo ese gbalidekpokpwi ni wo.
09-00	Akpa 9
09-01	Wo de do egbe ci a le ame gbali gbali enudemawamawa, akpangu sensento a so do egame alo a do ese a so nyi ti le eyijume.
10-00	Akpa 10
10-01	Agbetodekpokpwi do ace, le egbe soswe kongu me yi enyo ci nu o yi e le o, wo a si ni shigbe le wo a se amebuwoto nene, le ahwame le kojodoto ciwo ji wo da zhin, yi wo a no enyoji, wo da no agbetoji. Le eganome o, kojodotolo a nu ace kodo esekonyinyi eyitowo ni alo adodwi ci le enyo vwin ciyi byo etodondon ciwo yi wo dodo o ni.
11-00	Akpa 11
11-00	No wo do enyovwin ciwo byo etodondon no amede o, gboxwe ese a xo meloo, kojodotowo do a defyo le ahwame, le esemonu mo nenehame o, ye wa enyovwin ci yi byo etodondon nyawo, madefyo godu o, wo de do egbe a mo melo wa nenehamee nu. Le kojo lo doxu o, wo do a tekpo a hwlingan le ese nyikome gboxwe a glo.
11-01	Wo de do egbe a so ese xo amede no enyo alo enumadoengi ci yi ese eju lo to alo ese ejuwo plenguto de gbe le hwecinu wo wa enu lo. Neneke o, ese de xo enuvwin ci yi byo etodondon deo, ese hunno yi wo a so xo ameci yi je ago lo le hwenonune; wo da don eto no amelo wugan eto ci ese hwenonuto lo byo.
12-00	Akpa 12
12-01	Wo de do a so tafutafu a yi je amebunyome a so xodyi yi ko eyi mewo, eyi nuwo neneke o, ganwuameto de de do ace azhin amebu wenawo ji a hlen, yi a gbe so gble nyiko ni; ese lo, gbe nene wanawo.
13-00	Akpa 13
13-00	Amede kpokpwi do ace vo, a dyi sa a yi afi ci yi drwi; neneke yi e do ace a do noxu le eju de kpokpwi me.
13-01	Amede kpokpwi do ace a to le eju de kpokpwi me: e senng to le eyi nto jume a yi kaka a gbe tro gbo va me fafede.
14-00	Akpa 14
14-00	No eganwuamecekpatowo je egame no amede o, no ame lo a so senngu a hwlen eyi ta o, e dogbe a byo bexu eju de kpokpwi yi eju lo do a xwe fafa de.
14-01	No amede je esenu me nyao o, ace ejukonwo plenguto cide de nagbe be yi le shito a yi eju bu me.
15-00	Akpa 15
15-00	Amede kpokpwi do a nyi ejudekamevi.
15-01	Eganwuamecekpato de de do ace yi a gbe no eyi jumeto de be yi da gbe nyi yewo jumevi; neneke de do ace yi a gbe ni be yi ngu gbe so eju bu a tro eju hon me vi.
16-00	Akpa 16
16-00	Le asudede alo nyonudede game o, dekaje ko cugbeje ciwo yi nyi akobunowo, ejubujubumetowo alo sensen ebuebu me to wo o, wo senng de wo nono wo, yi a so egbe do eju a gbaku. Ace deka nme yi wo do le enushyanume so dede hwenu kaka va so yi wo dekiwo gbegbe hwenu.
16-01	Ame ciwo yi jiji a de wo nonowo o, wo vi do a na egbeta dekangume gbohwe eju a nya be wo de wo nonowo nyao.
16-02	Wo jitowo yi nyi nguklen alo esha ci yi a le nko no wo: neneke yi wo do a nyi kuku le eta no wo ne.
17-00	Akpa 17
17-00	Ame deka kpang yo a, alo e le egbebobome yo o, e do ace do eyi nto nuji.
17-01	Ace de kpokpwi de do a xo amengutonu leshi ko akpasensen.
18-00	Akpa 18
18-01	Amede kpokpwi do ace a vo le enu ci yi druii le eyi tame, ejime ko sensen kpaxwe; e senngu gbe doli sensen kodo eyi susu lo wo, alo a de wo to no eju a jeshi; e sennu like no sensen ko susu lowo a don amewo bo do eyi deki ngu so to nukoyiyi le enukplankplan enuwawa, kodo sensen alo sensenwanawo plengu ngu.
19-00	Akpa 19
19-01	Agbeto dekpokpwi do ace a vo le eyi susu alo eyi tamebubume; e do ace a vo a nu enyo ci yi le susume ni no eju a se; e do ace a ji gonme no enuwo ko enyowo, a to emowo kengukengu ji a dra wo no xixe kongune alo ejuwo kpu a se; enude kpokpwi de do a donguklen alo vonvon ni.
20-00	Akpa 20
20-00	Agbeto dekpokpwi do ace a vo le bobowawa kodo egbe ci yi gbe ahwawawanyowo gbo.
20-01	Wo de do a so eganwuame a so lon ame do ehabobodeme.
21-00	Akpa 21
21-00	Amede kpokpwi do a so eyi fo cute a kpankon le eyi ju ngukoyiyi wanawo me, alo a nagbe no amebu a we.
21-01	So to edowa gome o, amewo pleng do a kpo texwe gbeswegbeswe.
21-02	Ejukonwo drodro o, eyi a nyi esha le nguko no ejuwomecekpakpa. Eyi ji yi wo do a zon no no akodadawo do jojwe ji gamegame.
22-00	Akpa 22
22-01	Amedekpokpwi le egbeme do a vo faa a kpo nyona soso alodowome, alodo honwo a na yi a kpo vivivi le ace ciyi kan dokunmowo, agbeto engunuyanya ciwo de do a hwedo ame, yi a na ngukoyiyi no amenyinyi le hlon hlon eju dekadeka ko wowoxlowawame. Nenehame hlonhlon ko exlowawa kan dokun eju dekadekato.
23-00	Akpa 23
23-00	Amede kpokpwi do a wa edo ci yi je kodi le jume, yi a kpo nyona ciwo yi le edo lo wawame.
23-01	Evototo dekpokpwi de do a no ehocucume no edo dekamuwatowo.
23-02	Edofencu o, e do a sun edowato ko eyi xomuwo, vo no da suno, wana bu dewo do a le e jume a so na wo vovo.
23-03	Edowato dekpokpwi degbe a do edowatowobobo ci yi drwi me a sen ngu a gbe no ametafu.
24-00	Akpa 24
24-01	Edowato dekpokpwi do a do gbongbon hwenu a so vo, edowagamewo do a nyi dredreme. Le exwekpegbonjwiin eyi towo me o, wo do a cu no efen ni.
25-00	Akpa 25
25-00	Amede kpokpwi do a do enu ci yi a so kpo eyi ko eyi xomuwoji soto lanmesen, enududu, acododo, xomenono, dotoxweyiyi ko alodoamejudowaxu ciwo a na yi wo a vo; wo do a no godu ni le edomakpowa game, edolehwenu, le ekpoxome, nyoxome, neneke le enuwanu ciwo yi de so eyinguto drodro ngu wo hwenu.
25-01	Alodu de do a li no evijitowo ko wo vi. Evi ci yi asu ko ashi ji ji ko ci yi wo ji le gbanji wo o, wo so enu le ejume, yi evototo de de do a no wo me.
26-00	Akpa 26
26-00	Amede kpokpwi do a yi sukulu a xo enunyanya gbaligbali, e glo ka ka can o, a xo enunyanya gonmeto dandandan. Alonudo kplanxu sukulu wo do a ni no ame kpu. Sukuluganwo o, wo do a hun wo no ame ciwo ngununyanya je aba hon me no.
26-01	Sukulu do a na wo a nyangunu so to agbetobubu gome. E do a na yi wo a nya be enusokeame, exlowawa le ejuwo glame akowo alo sensen wo gblame kodo ejuwokplekplegbe nuwanawo ci wo a na yi vovo a no gbeme, enu honwo o, enu vevi yi wo nyi.
26-02	Kplankplan ciha ngume yi deviwo a xo o, e do a nyi wo jitowo nyo.
27-00	Akpa 27
27-00	Agbetodekpokpwi do a vo a wa emumumunuwo kodo eyitowo, akpo jijole adangudododowo gbo, kengu a no waxu no ngukoyiyi soto enudwi kuku gome kodo wanywi ciwo yi a to le me.
27-01	Amedekpokpwi ci yi nyi edodewato dogbe a hwlen wananywi ciwo yi to le eyi nudwikuku gome, eyi dangudodowema ko eyi dangu gome.
28-00	Akpa 28
28-01	Amedekpokpwi dogbe a byo be hannyahannya ngugbe no ejume, no wo a zon do ace kodo vovokpokpo ciwo yi ze le gbefandede ceme, soso agbetononome gbe soso ejukonwononome.
29-00	Akpa 29
29-00	Amedekpokpwi do a wa edo no eyiju cime yi eyi nonome alo eyigbetonyinyime a to le, le vovokpokpo kodo ngukoyiyi adodwi gome.
29-01	Le eyice kodo eyivovokpokpozanzanme o, ese dowo yi a gbe enyo no ame no wo a so jeshi amebucewo kodo eyi vovokpokpowo gbohwe a so kpo emo a dra enu do le wana gome, le hannyahannya ma do do acekpakpame kodo vovo gbaja le eju ci yi ya no eyidekishi.
29-02	Tretregbedi, wo de do egbe a zon ace cewo kodo vovokpokpo cewo to amebudewo ciwo de nyi afodoxuwo no DEKAWAWAGBE EJUKONWOTO.
30-00	Akpa 30
30-01	Ejudekpokpwi, ehabobodekpokpwi, amedekpokpwi de do egbe a so Egbe fandede ce a so wa enubadade alo a so wa kanlindode shigbe a so gbe be agbetowo da zan ace ko vovokpokpo ciwo yi ze le wemaceme.
