00-00	Beehazaa Il Ch'et'aah
00-01	Kot'eego Haz'aah: Baa akohwiindzingo ei iligo adaanisiikeesgo nihiisila. Aadoo aheelt'eego doo bee niha'ahoot'i'igii doo handit'aago. Bila' ashdla'ii ei t'aa' altsoni bee holdzilgo beehwiidoo'aal t'aa niik'eh doo aheelt'eego bee ahaanitsahakeesgo ei bee ahihodine'enah nahasdzaan bikaagi.
00-02	Kot'eego Haz'aah: Dine doo iliigo baa nitsahakeesgo adeesdee' ei biniinaa t'aa na'nile'dii abi'dil'i. Biniinaa dine bini' dazlii' doo nahasdzaan t'aa niit'ee bila' bee hideeznaa ashdla'ii t'aa biniik'eh hadeesdzih nizingo bee ba haz'aa doo doo yoodlanigii doo doo yinaldzidgo doo doo bini' si'aago t'aa altsoni ni'hookaa' dine'e alaahdi bee ba'akohwiidzin doo.
00-03	Kot'eego Haz'aah: Tsi'do doo t'aageedda bila' ashdla'ii' ach'aa' hadeesdzih nizingo t'aadoo le'e bee bidiljishgo biniinaa ei bila' ashdla'ii t'aa altsoni bee baahoochi'go beehazaanii ba alyaa.
00-04	Kot'eego Haz'aah: Tsida alaahdi ach'ihol'i k'e wolye higii dine alaa at'ehigii keyah yee da'ahoota doo biniiye.
00-05	Kot'eego Haz'aah: Bila' ashdla'ii keyah dahnidahaaz'aago yee da'ahota'igii yik'ehgo deiyilniishigii yee haadaashziih bila' ashdla'ii bee baa akohwiiniidzinigii binahji' bila' ashdla'ii iliigo baanitsinahoodeeskeez. Dine doo saanii t'aa la'i nizinigo aheelteego ba adahazl'i ee bina;hji' dine beeiina' naas nooseel doo iina ya'at'eehii neididooleelgo ba bicha' hwiidoone'.
00-06	Kot'eego Haz'aah: Keyah ya nidaazinigii yee adahadaasdziih kodoo nididoolyeel ahil nideiilnishgo keyah nidahaz'aago yee do'ahoota'igii bil nahasdzaan t'aa niit'ee bidine'e yee hodisin doo. Bila' ashdla'ii bee baa hoch'i'igii doo t'aa bi bini' k'ehgo hiinananigii.
00-07	Kot'eego Haz'aah: T'aa altsoni yaa akonidzin dii bee baa hochi'igii doo t'aa yinik'eh iinaago alaah aniltsohgo baa nitsa'hakeesgo binahjji' baa akohwiinidzinigii bee ha'oodziih.
00-08	K'ad Kot'e Alah' Azlii'igii Yee Ak'ihadaasdzii
00-09	Dii nahasdzaan bee ba ha'adziih bila' ashdla'ii bee baa hochi'igii bik'ehgo o'ool'iildoo biniiye, bila' ashdlaa'ii t'aa altso ba ate doo keyah t'aa at'e siniligii ba'at'e, t'aala'ijinizinigo doo bila ashdla'ii ninanil'aaji' adiiyolta' dooleel dii ha'oodzii'igii. Bila' ashdlaa'ii alahji' bini'niliidoo doo yee naasgoo anootiildoo. Aadoo bee o'hoo'aahdoo nee'ni'ji' bee hodilzindoo dii bee'aahochi'igii doo yinik'ehgo bee naas 'iina yidildoo dii keyah haz'aadoo doo towonanigoo be holdzildoo t'aa altsohjigo doo bik'eh 'eehozin doo doo dilyindoo naat'aanii keyah yandaazinigii bitahgo aadoo dine yil keehat'iinii yasizinigii bil haz'aaji.
01-00	Laa'ii Gone' Biyi' Yisdzohigii
01-01	Bila'ashda'ii t'aa altsoh yinik'ehgo bidizhchih doo aheelt'eego iliigo bee baahochi'. Eii hani' doo hanitshakees hwiihdaasya' eii binahji' ahidinilnahgo alileek'ehgo k'e bee ahil niidli.
02-00	Naaki Gone' Biyi' Yisdzohigii
02-01	Tsidi t'aa ajit'e beehahaz'a' haahochi'go doo yinik'ehgo nijighao kodoo bee hoo'a'igii bik'ehgo t'aadoo bee' al'aa'at'ehegoo. Jo dii doone'e idlinigii, hakagi anoolninigii, asdzani doo dine idlihigii doo nihizaad aadoo nihe'oodla' aadoo nihiwaashindoon baa nitsiikeesigii aadoo bee ndahsiidzinigii, doo nihikeyah doo nihi'dizhchiihji' bee nihaahochi'.
02-02	Kodoo nasgoo doohaadeet'eegodah bee ahantsiikeesda dooleel nihiwaashindoon at'ehagii doo nihil haz'anigii doodaii' towanaanigoo keyah adahoot'ehigii doodaii' keyah nijighaadee' azaashii t'aasahdii bilhazaandi, aadoo nanala'bigo bikaa' kehojit'iigo azhashii doo t'aa bi adahnahat'aada ndi doodaii' t'aaho adahnahwiijit'ahigii t'aabi'oh ndi.
03-00	Taa Gone' Biyi' Yisdzohigii
03-01	Tsidi t'aa ajit'e bee hahaz'a iina'azhdooliilgo aadoo 'aldo t'aa yini k'ehgo holdzilgo holhaz'aadoo.
04-00	Dii Gone' Biyi' Yisdzohigii
04-01	La'dah ei doo naalteeh'e dooleelda doo doohaida ya naal a'i dooleel da doo doo naalteh'e adoolniilgo doo bee haz'aada.
05-00	Ashdla' Gone' Biyi' Yisdzohigii
05-01	T'aa heiida ei doo atidoolniilda aadoo 'aldo' doo t'aa na'nile'dii dine doo idliigo baa tsehodidookosda.
06-00	Hastaa Gone' Biyi' Yisdzohigii
06-01	Tsi'di T'aa ajit'e ha bee haaz'a haa'akowhiindzingo t'aa altsohji' bila'ashdla'ii jiliigo bee haz'aanii yeehas'a.
07-00	Tsosts'id Gone' Yisdzohigii
07-01	Tsi'di t'aa ajit'e ahejilt'e bee haz'aanii binahji' doo doo ho'doolch'iih da dooleel aheelt'eego haahochi' bee haz'aanii binahji' t'aa ajiltsoh ei hak'esti' haahochi'go binahji doo hodoolch'ii da dii doo bil adodzih da. Kwe'e bee ha'oodzihigii doo ooch'iid habizhdiyool laal da.
08-00	Tseebii Gone' Yisdzohigii
08-01	Tsi'di t'aa ajiltsoh bee hahaz'a t'aa doole'e ha hasht'e doolniilgo waashindoon aaji ya 'eehosinigii akot'eego bee haz'aanii bee ha'ahoot'i' yee bilaszihgo.
09-00	Nahast'ei Gone' Yisdzohigii
09-01	T'aa haida ei biniinaanii adingo doo bi'didool tsoolda doo doo yah'adoolt'eel da doo doo ch'i dinool cheel da.
10-00	Neeznaa Gone' Yisdzohigii
10-01	T'aa ajiltsoh bee ha'ahoot'i' t'aa aheel t'eego dine binaal ha baahwinit'iigo doo haajida ach'ihji niliigii binaal ei ha yaa nidaast'iidgo yee nidahodoo'aal bee ha ahoot'igii doo bee hoholnigii doo ha'at'iishii awaalyahji bee hak'ehast'ahigii.
11-00	La' Ts'aadah Gone' Yisdzohigii
11-01	Tsidi t'aa' ajiltsoh hak'ihodiit'anigii doo ajit'iigo hanitsahakees nlei bee hasaanii bee hahwinist'iin doo indah t'aa' aanii' aajit'iigo beehweehozingo bee ach'aah hazhdoodzihigii altso ajiilaago.
11-02	T'aa haiidah doo t'aa'aniiajit'iigo bee hak'iho doot'ah da doo ajit'iigo. T'aa doo ajiit'iigo bee hak'ehest'ahgo keyah t'aa nahwiiz'aandee' doo towonanidi bibeehazaanii k'izhniti' ho'di'niigo ahoodzaa yeedaa'. Aadoo aldo' bee haz'aanii yee nihodoo'aaligii doo bilaahgo yee ha ni'hodoo'aal da.
12-00	Naakits'aadah Gone' Biyi' Yisdzohigii
12-01	T'aa heiida bil haz'anigii ba' alchiniini dah bighan dah doo haii t'aaodah eii baa tii'doodaaldah. T'aa ajiltsoh bee haz'aanii bik'ehgo bee hahochi.
13-00	Taa'ts'adah Gone' Biyi' Yisdzohigii
13-01	T'aa ajiltoh ei t'aa hozhnizingoo nijighaago doo haghan azhooliilgo bee ha haza.
13-02	T'aa ajiltsoh ei keyah bii' hajineehgo bee ha haza aadoo t'aa hohakeyah bii' yah'anijineehgo aldo' beehahaza.
14-00	Diits'aadah Gone' Biyi' Yisdzohigii
14-01	T'aa ajiltsoh naanalahji keyah biish dinoocheelgo doo atihodooniilgo bee ha haza.
14-02	Akondi dii beehazaanigii ei doo choidoo'iil da awaalyahji naazt'i'igii bik'eezhoocheelgo. Aadoo aldo' keyah t'aasi'aandee beheehazaanii biliisihgo ei doo choii' doo'iilda.
15-00	Ashdla'ts'aadah Gone' Biyi' Yisdzohigii
15-01	T'aa ajiltsoh doone'e jilinigii bee hahaz'a.
15-02	Heiidah eii doone'e nilinigii doo baah doot'iildah.
16-00	Hastaats'aadah Gone' Biyi' Yisdzohigii
16-01	Dine doo saanii neeyanigii adoone'e niligii doo be'oodla' eii doo bich'aahgo adooyehgo bahaza. Alts'aaji aheelt'eego ahe'eskeh beehaz'aanii bik'esti' aadoo ba'alchini hoodooleelgo bee bahaza aadoo alts'a'it'aashgo bee ba ahoot'i''.
16-02	Ahidii' aashigii alts'aaji t'aabiniik'ehgo alhaadoot'ash.
16-03	Hooghan hazaadoo ei iina hadahaazt'i' dinetahji doo beehazaanii baanchi'.
17-00	Tsosts'idts'aadah Gone' Biyi' Yisdzohigii
17-01	T'aa ajiltsoh keyah t'aa adiighahago hweehodooleelgo bee hahaz'a doodaii' dikwijilt'eegodah keyah dajota'go beehahaz'a.
17-02	Heiidah ei t'aadoo biniinaanigo keyah doo bighah doot'aal dah.
18-00	Tseebiits'aadah Gone' Biyi' Yisdzohigii
18-01	T'aa ajiltsoh bee ba'ahoot'i' t'aa ho adahnahojit'aago doo nitsijikeesgo doo hwe'oodla' holoogo dii bee ha'ahoot'i'igii naanalahji' hwe'oodla'igii bee'izhdidoo'gaalgo bee haz'a. Dinetahji hwe'oodla'igii bee hweehozin doo aadoo bee nazhnitin doo. Aadoo aldo' aaji ba hozhdisin doo.
19-00	Nahast'eits'aadah Gone' Biyi' Yisdzohigii
19-01	T'aa ajiltsoh t'aadoole'e baa ntsijikeesgo bee hazdoodzihgo bee hahaz'a. Dii baa ntsijikeesigii ei heidah doo hani' iidooliilda. Aadoo bikah nazhnitaago doo nizhdiilaago bee hadeesdzih jinizingo beesh halne'e, naalkididah doodaii' naaltsoos biyi'ji' bee hazdoodzihgo bee hahaz'a.
20-00	Naadiin Gone' Biyi' Yisdzohigii
20-01	T'aa ajiltsoh alah nijidleehgo doo alhildajidliigo bee hahaz'a.
20-02	T'aa heidah ei doo iinizingo doo atah doolt'eeldah.
21-00	Naadiin La' Gone' Biyi' Yisdohigii
21-01	T'aa ajiltsoh bee ha'ahoot'i' hakeyah biwaashindoon atahjiliigo doodaii' naat'aanii ninadaji'nilgo.
21-02	T'aa ajiltsoh aheelt'eego ha'ahoot'i' hakah ana'aw'o' dooleel hakeyah bi'yi'di.
21-03	Dine ayisi beeboholniih biwaashindoon yee yahwiidool'aaligii. Dii bee ho'a'igii bee hadoodzih doo t'aa ba nahoo'aa gone' ei ana'a'ah dooleel. Aadoo t'aa altsoh aheelt'eego anida'ji'ah dooleel t'aadoo la' bil iishjana ajosini aadoo t'aahojinizingo anaji'ah doo.
22-00	Naadiin Naaki Gone' Biyi' Yisdzohigii
22-01	T'aa ajiltsoh dine bitah jilinigii bee ha ahoot'i' bee haa'ahayaa dooleeligii dii t'aa at'e keyah dahsi'anigii doo nahasdzaan yee alkah anajahigii ba bohoneedzanigii ha'at'iishii bee holonigii yee adoolwol beeso dah, aadoo bee a'dooniligii binahji' yee iliigo adaantsikees dooleel t'aa bi sizinigii yee hadidoo'niil.
23-00	Naadiin Taa' Gone Biyi' Yisdzohigii
23-01	T'aa ajiltsoh ndazhdoolnishgo bee hahaz'a, t'aa ho naanish jinizinigii, t'aa ho naanish hol ya'at'eeheigii dii naanish adinigii bits'aa ahat'i.
23-02	T'aa ajiltsho t'aadoo ho'dool chi'idi aheelt'eego hach'i'ni'iilyeedoo naanishigii biighahgo.
23-03	T'aa ajiltsoh ndajilnishigii bee ha ahoot'i beelt'eego hach'i' ni'iily'eego binahji' t'aaho doo ha alchini yee hinaadoo bila' ashdla'ii baah ilinigi' at'ao aadoo bi'ohjineelanigii ha biidoot'aal ahot'eedaa' dine bee bikah ana'awo' adee'.
23-04	T'aa ajiltsoh ei bee ha ahoot'i' naanish yee da'ahota'igii atah hazhdidooliilgo doo bee atah jidooghaalgo t'aaho jizinigii bee adaa'ahojilyaa doo biniye.
24-00	Naadiin Dii' Gone' Biyi' Yisdzohigii
24-01	T'aa ajiltsoh bee ha ahoot'i' haazhdoolyihgo doo niik'eh njighaadoo aadoo naanish ahee'iikeedigii bee ha'hazaanigii at'ao nijilnishdoo doo la' ajidah doo na'anishgo bee hoo' aahgo t'aa biniye hach'i' azlaadooleel.
25-00	Naadiin Ashdla' Gone' Biyi' Yisdzohigii
25-01	T'aa ajiltsoh bee ha ahoot'i' bik'ehgo' iina azhdooliiligii t'aa ho hats'iis yineelanigii doo ha'alchini t'aa hoolta'go. Jo ei ch'iyaan la, ee' la, hooghan la, doo azee' al'iiji bee aa'ahayanigii la doo dine bee bika'anawo' dee aadoo bee ha ahoot'i' haadidah naanish asdiingo nat'aa bee aa' ahayanigii t'aa holoodoo, azhashii dajitsaah ndi doo hach'i'anahoot'i' ndi, bil hijiinaanii haa 'adin siliigoda aadoo sa jizhliigo doodaii' hwe'iina' bi'oh siliigo t'aadoole'e bits'aadoo t'aa ho hwe'iina' doo bee hoholniih da siliigo dah.
25-02	Ama jiliigo doo alchini jiliigo bee ha ahoot'i' haa' ahayaadoo aadoo haka ana'awo'doo. Alchini t'aa ajiltsoh bima doo bizhe'e aheeskeego bi'dizhchinigii doodai bima doo bizhe'e doo aheeskeego bi'dzhchinigii da t'aa ajiltsoh ei dinetahgi haa hastihgo bee ak'i hozhdoodliil.
26-00	Naadiin Hastaa Gone' Biyi' Yisdzohigii
26-01	T'aa ajiltsoh iizhdooltahgo bee ha'ahoot'i'. Alchini t'oo ha' altaadoo t'aajiik'e 'iidooltah. Alchini yazhi ei t'aa iyisi t'aa iidooltah. Naanish bohoo'aah baa da'olta' daholoo doo aadoo hodahgo da'olta'igii daholoo doo t'aa altsoniba aadoo hodahgo oltaigii aldo' bizhneela nigi at'ao iizhdooltah.
26-02	Olta' ei holoodoo bila' asdla'ii yee hadidooniliji' aadoo yee bidziildoo binahji' bee ha adahazt'i'igii ya hodisin doo. Dii ei yee ak'i'diitaadoo bee ha'jolniidoo t'aa altsoji' k'eh bijinii doo naanala' doone'e doo oodlani danilinigii. Dii binahji t'ei ya keyah alhii' siniligii t'aadoo iits'a'i alyil dandlii doo.
26-03	Ama doo azhe'e ei altse alaaji' bee ba ahoot'i' ba' alchini yaa iidooltahigii yee yah hadoozih.
27-00	Naadiin Tsostsid Gone' Biyi' Yisdzohigii
27-01	T'aa ajiltsoh bee ha'ahoot'i' t'aa hozhnizinji' atah bilkeehojit'iinigii bil iina azhdooliil, bina' ach'aah doo lahdoo bee azhdoolwol bee naas bee idahwiidoo' aligii bee ak'ihwiizhdoodliil
27-02	T'aa ajiltsoh bee ha ahoot'i' doo aliinii doo a'l'inigii bee aa'ahyaago ei heishii iliishjani iiyiilaaigii bizhi' bikaadoo.
28-00	Naadiin Tseebii Gone' Biyi' Yisdzohigii
28-01	T'aa ajiltsoh beeha ahoot'i' dine alaa at'ego doo nahasdzaan t'aa si'aandee bibeehaza dii kwe'e bee ha'oodzi'igii t'aa at'e bee baa' akohoniidzii doo.
29-00	Naadiin Nahast'ei Gone' Biyi' Yisdzohigii
29-01	T'aa ajiltsoh bilkeehojit'inigii ei lahdoo naanish bee'aka azhdoolwol t'aa hwozhnizingo. Dii binahji t'aa' hojizinigi bee hazhdidooniil.
29-02	Dii bee ha ahoot'i'igii doo t'aa hwozhnizinji bee ndoo'nishgo ei t'aa la'i jinitinigo bee hoholniih beehazaanii yee hasaniji' at'ehigii, ei binahji' baa 'akohwiindzin doo dilzin, naanala' bee ba ahoot'i'igii doo t'aa binizinji' at'ehigii, ei bik'ehgo ada' ada' alinigii t'aa altsoni dine ba at'e.
29-03	Dii adahazt'i'igii doo t'aaniik'eh na'adahigii ei dii keyah alhii'siniligii binye alyaa ei bibehazaanii doo bee al'aa' a'teedah dooleel.
30-00	Tadiin Gone' Biyi' Yisdzohigii
30-01	Dii kwe'e ha' oodzi'igii ei heit'ao dah naana la' keyah da si'aniigii doodaii' dahjookahigii doodaii' la'jizi ei doo heit'ao dah ha'oodzigii jidoolchoolda.
