00-00	TAFASWIRI AN-KIƁUSHI NIM-MATEKELEZO KI DUNIA NIN-HAKI-L-ADAMÌ
00-01	An-fahitaŋa amba, fikuɓaliaŋa amba ɓinadamu djabi nitirahinyi ndreka usheu ndreka haki meraŋa nandzari ro musingi nin-nafasi, nin-haki ndreka usalama duniani ;
00-02	An-fahitaŋa amba, tsifahizaŋa ndreka fipuzisaŋa haki-l-adamì ro mikutsonga faŋanovaŋa shitrendro ki katili maneitri rohu nin-umati djabi, amin’ni zenyi, fitunga nin-ulemengu mbu kuruhusu ɓinadamu ivulaŋa ndreka ikwamini aminnafasi, ɓilà tahutru wala taãɓu nin-ufukara, ro nikutekelezaŋa kirasimi, ustaãraɓu beheben-djabi ninhulumbelu ;
00-03	An-An- fahitaŋa amba, aŋatin’ni sharia-musingi nin-ndreu, zanatani nin-Uvumoja nin-Twaifa (Shama nin-Daula nin-Ulemengu) nikutekeleza mara hafa uaminifu nin-ndreu amin’ni haki musingi nim-ɓinadamu ; amin’ni usheu ndreka kima ninhulu an-rohuni, amin’ni fihiraŋa nin-haki nin-lalahi ndreka viavi, amin’zenyi, reu nampahei amba reu nangala ãzima ampadeha aluha faŋadzarisaŋa maisha nimɓinadamu ndreka ampiditri an-lalaŋa raha mbu andei tanafu tsara am-maisha nin-nafasi nankitinyi nimɓinadamu ;ahitaŋa amba, nikulazimu natou nguvu fihavaŋana ɓainan’ni tani ndreka tani ;
00-04	An- fahitaŋa amba, Daula Aŋatin-shama itì ndreka shama nin-Uvumoja nin-Twaifa (Shama nin-Daula nin-Ulemengu) nangala wahadi an-ndreu aŋaraka kaɓaru retu atà haki-ladamì ndreka nafasi musingi ikustehinyi nankitinyi amin’ni dunia mafia ;
00-05	An- fahitaŋa amba, fikutrugaŋa djumla nin-sharia ndreka nafasi retu nandzari muhimu swafi an-fikustehiaŋa namuna kulazimu, wahadi itì ;
00-06	Trengwe djumla nampahei amba Matekelezo ki Dunia nin-Haki-l-Adamì itì
00-07	ro daradja aŋabuŋabun-djabi nin-ustaãraɓu nikulazimu nahazu nin-kula karazaŋa zanatani ndreka nishani, anga ɓinadamu djabi ndreka kula karazaŋa ninfikueshiŋandreu, ihisi Matekelezo itì daima amin’ni luhan-ndreu, aŋanu djitihadi amin’ni fampidzuruaŋa ndreka fitarimiaŋa, ampiasa masitaha nin-sharia ndreka nafasi retu ; amin’ni zenyi, aŋanu modeli ata, amin’ndreu maŋapiditri an-lalaŋa moramora-moramora satua mifotutru tani ou mifotutru dunia, reu ikutsonga ata fikuɓaliaŋa ndreka fikurumiaŋa reu itì, ike nin-ankitinyi amin’ni dunia mafiha ; rangu amin’ni zanatani nin-Daula aŋatin’ni Uvumoja nin-Twaifa (Shama nin-Daula nin-Ulemengu) ata an-tani amin’ni hifadhwi ni sharian-ndreu.
01-00	Kanuni aluha
01-01	Ɓinadamu djabi nitirahinyi an-nafasi, reu bokeu miraŋa amin’ni usheu ndreka haki. Reu teraka ndreka ãkili ndreka hikima, amin’ni zenyi, reu nikulazimu nisi tweraŋa nin-fihavaŋa reu sambi reu.
02-00	Kanuni faha aroini :
02-01	Kula huluŋu meti mikudai fikurumianaŋa amin’nazi ninsharia ndreka nafasi retu djabi, nivulaŋana amin’ni Matekelezo itì, wala tsisi fifidanaŋa tsokao yotsi, mfano mifotutru kaɓila, range (nin-nenyi), lalahi au viavi, fivulaŋana, dini, fikira ki siasa au fikira hafa tu, tani nibwahaŋa au daradjan-huluŋu, mali, teraka au kabaru hafa tu.
02-02	Boka eu, tsi uhisi fifidanaŋa tsokao yotsi mbu atou hatasiɓaɓun’ ni daradja nin-siasa, nim-mahakama au hatasiɓaɓun’ni abezan-tani au gitro nin-tani nibwaha ninhuluŋu ; neka tani iu au gitro nin-tani iu huru, nikutawalan’ni tani hafa, tsi mahaleu teŋa au nikupunguzaŋa yezi.
03-00	Kanuni faha teluni :
03-01	Kula shumbe-ɓinadamu misi haki an-fikueshiaŋa, annafasi ndreka an-hifadhwi nin-nafusini.
04-00	Kanuni faha efatrani :
04-01	Tsisi huluŋu mbu atou andevu au andivuzaŋa : fandivuzaŋa ndreka kula kalite nin-fanyiraha ki andevu, tsi kuruhusuŋu.
05-00	Kanuni faha dimini :
05-01	Tsisi huluŋu mbu atou matriko, wala fihezinyi ou kudilinyi kara raha tsisi manani ou atou raha mikulanisa izi.
06-00	Kanuni faha tshutani :
06-01	Kula huluŋu misi haki an-fikuɓaliaŋa haki nazi kula mahala misi izi.
07-00	Kanuni faha fituni :
07-01	Huluŋu djabi miraŋa an-lalaŋa ki sharia ndreka misi haki djabi ɓilà fifidanaŋa, an-hifadhwi miraŋa nin-sharia. Huluŋu djabi misi haki miraŋa an-sharia mikuhifadhwi huluŋu ndreka kula uɓanguzi mandeha kinyume ndreka Matekelezo itì, ndreka kula fikutsotsaŋa uɓanguzi itì.
08-00	Kanuni faha valuni :
08-01	Kula huluŋu misi haki an-fandihanaŋa mikushitaki ammahakama nin-tani misi maãrifa amin’ni kabaru nazi, neka haki-musingi nazi, boka eu nikuɓalin’ni sharia be musingi ou sharia tu, tsi nikusutehinyi.
09-00	Kanuni faha sivini :
09-01	Tsisi huluŋu mbu heti tanin-sirikali ou gadrani lajoli ou atuwatanini ɓilà siɓaɓu.
10-00	Kanuni faha fuluni :
10-01	Kula huluŋu misi haki, an-fihiraŋa swafi, an-faŋanovani modeli atà hadja nazi urenyim-mahakama tsi kisirikali, tsi mampinonu hila, an-lalaŋa nin-haki ndreka anyivunntrengwe. Mahakama itì ro mbu ahei neka huluŋu itì amin’ni haki nazi ndreka farudhwi nazi au mashitaka natoŋa izi itì maŋaraka lalaŋa.
11-00	Kanuni faha fulu areki ambini :
11-00	Kula huluŋu nikuhutumuŋu ndreka taɓia ratsi, kaza taninyi ndreka halathwi paka izi kuhukumuŋu kirasimi am-mahakama mbiaŋa an-trengwe, amin’izi eu, kula kabaru miditri amin’ni difãi nazi djabi nikurumianaŋa.
11-01	Tsisi huluŋu mbu vangoŋa kubei hatasiɓaɓun’ni ãmali au raha tsi nishugulinyi, ndreka wakati naŋanovaŋa reu itì, reu tsi nalaŋa amba taɓia ratsi amin’ni sharia nin-tani au nin-ulemengu. Boka eu kua, tsisi raha rati mandiltra inyi fa vua huluŋu lera naŋanovaŋa taɓia rati retu, mbu vua huluŋu kua.
12-00	Kanuni faha fulu aroi ambini :
12-01	Tsisi huluŋu mbu hidiraŋa ɓila siɓaɓu, am-maisha ninantanana nazi, amin’ni havaŋa nazi, amin’ni traŋu nazi au amin’ni ɓarua nazi ; wala tsisi huluŋu mbu hiditri amin’ni kabaru mbu ikupua huluŋu usheu, mbu andatsaka izi. Kula huluŋu misi haki an-hifadhwi ninsharia mamahaŋa fidiraŋa an-huluŋu ndreka fikufutsuhaŋa maisha nin-huluŋu.
13-00	Kanuni faha fulu telu ambini :
13-00	Kula huluŋu misi haki an-fidiraŋa ndreka fibwahaŋa an-nafasi ndreka an-fifidanaŋa mahala ipitrahani aŋatin’ni Daula .
13-01	Kula huluŋu misi haki an-fibwahani an-nakwakila tani, ata an-tani nazi, ndreka an-fipudiani an-tani nazi.
14-00	Kanuni faha fulu efatra ambini :
14-00	Am-mahala misi udilifu, kula huluŋu misi ruhusa mitsakaraka mahala ififiaŋa, boka eu, misi furswa ahazu mahala ififiani amin’ni tani hafa.
14-01	Sharia iti tsi heti kurumianaŋa neka huluŋu mila ikurumianaŋa izi itì, tsakarahin’ni sirikali hatasiɓaɓun’ni shidrendro natoni niditri amin’ni ɓaãdhwi nin-shidrendro nikudukuruŋu amin’ni sharia djumla au hatasiɓaɓun’ni taɓia natoni tsi miaraka ndreka madhumuni ndreka makuswada nin-Uvumoja nin-Twaifa (Shama nin-Daula nin-Ulemengu).
15-00	Kanuni faha fulu dimi ambini :
15-00	Kula huluŋu misi haki an-fazahuaŋa uraĩa.
15-01	Tsisi huluŋu mbu heti fahaŋana kaza ahazu uraĩa au amadiki uraĩa, ɓilà siɓaɓu.
16-00	Kanuni faha fulu tshuta ambini :
16-00	Neka reu fa kutsimu, lalahi ndreka viavi nin-kula nishani, kula uraĩa au kula dini, meti manambadi ndreka miteraka zanakan-ndreu. Hakin-ndreu amin’ni kabaru mifotutru vadiaŋa meraŋa, lera reu amin’ni vadiaŋa ndreka lera reu miboŋu.
16-01	Vadiaŋa mbu heti atou neka bwana harusi ndreka bweni harusi nikuɓali izi itì.
16-02	Fihisiaŋa havaŋa iu raha amin’ni vatan-huluŋu boka eu muhimu amin’ni maisha ki udjamaã ; izi itì misi furswa ahazu hifadhwi nin-udjamaã ndreka nin-Daula.
17-00	Kanuni faha fulu fitu ambini :
17-00	Kula huluŋu, rangu inyi mipetraka izi areki ata inyi mipetraka an-djamaã, misi furswa amba izi hu tompinshandza.
17-01	Tsisi huluŋu mbu heti fahaŋana ɓilà siɓaɓu amba izi kaza utompin-shandza.
18-00	Kanuni faha fulu valu ambini :
18-01	Kula huluŋu misi haki an-fihisiaŋa nafasi nin-fikufikiriaŋa, nin-fikurumianaŋa ãkili-musingi ndreka nin-fihisiaŋa dini ; haki itì mikuruhusu huluŋu mamadiki dini au fikira, ndreka maŋamia huluŋu nafasi mampahei dini au fikira nazi izi areki au ndreka ri namani rangu an-karamandza ata an-traŋuni ; amin’ni fidzuruaŋa izi, amin’ni faŋanovaŋa izi, amin’ni faŋanovaŋa ĩɓada ndreka mahafala mifotrutu dini itì.
19-00	Kanuni faha fulu sivi ambini :
19-01	Kula huluŋu misi haki an-fihisiaŋa nafasi ninfaŋabwahaŋa fikira ndreka nin-fivulaŋana ; maãnani iu, huluŋu misi haki an-tsifiampidzaliŋa huluŋu hatasiɓaɓu nin-fikira nazi ; an-fahazuaŋa ndreka faŋabuŋuaŋa ɓila tsisi fikutundaŋa mupaka, kabaru ndreka fikira, an-kula lalaŋa mbu kurumianaŋa.
20-00	Kanuni faha arompuluni :
20-00	Kula huluŋu misi haki an-fihisiaŋa nafasi nin-fivuriaŋa ndreka nin-faŋanovaŋa shama tsisi tashahushi.
20-01	Tsisi huluŋu mbu atou nguvu ihiditri an-shama.
21-00	Kanuni faha arompulu areki ambini :
21-00	Kula huluŋu misi haki an-fangalaŋa fuvu anfaŋandesaŋa kabaru mifotutru huluŋu djabi an-tani nazi, nahika ro huluŋu tompini au amin’ni huluŋu maŋatitri wakala nifidanaŋa an-nafasi.
21-01	Kula huluŋu misi haki an-fihisiaŋa lalaŋa, mikustehi masharutwi nin-fihiraŋa, iditri an-hasa ki sirikali nin-tani nazi.
21-02	Nia nin-zanatani io ro musingi nin-yezi nin-sirikali ; nia itì nikulazimu kutekelezaŋa amin’ni voti mazava nikulazimu natou kula mumba muda, amin’ni lalaŋa mikukarɓisa huluŋu djabi an-fihiraŋana, amin’ni voti ninsiri au maŋaraka fomba miraŋa ndreka voti nin-siri, mikuruhusu unafasi nin-voti.
22-00	Kanuni faha arompulu aroi ambini :
22-01	Kula huluŋu, amin’izi huluŋu nin-djamaã, misi haki anfazahuaŋa hifadhwi ki fihavaŋana (ki siraki) ; musingi nin-hifadhwi iu, ro fikutsimidzaŋa haki mifotutru ãkiɓa, udjamaã ndreka utamaduni muhimu an-hishima nazi ndreka an-huvambufu an-nafasi nin-tweraŋa, hatasiɓaɓun’ni djitihadi ki tani ndreka fishirikaŋa ki ulemengu, hatasiɓaɓun’ni namuna nin-kupangaŋa ndreka rasulimali nin-kula tani.
23-00	Kanuni faha arompulu telu ambini :
23-00	Kula huluŋu misi haki an-fazahuani hasa ndreka anfihisiani shaɓaha an-fifidanani hasa amin’ni lalaŋa ninhaki bokeu kusutou nin-hasa ; ndreka misi haki anfikuhafadhwiaŋa izi ndreka fipitrahaŋa-ɓure.
23-01	Huluŋu djabi, wala tsisi fifidanaŋa, misi haki anfazahuaŋa mushahara meraŋa an-faŋanovaŋa hasa miraŋa.
23-02	Kula huluŋu miasa, misi haki an-fazahuaŋa mushahara kusutou, modeli nikulazimu mbu ikuruhusu izi ndreka ri havani uhisi maisha ki uɓinadamu, bokeu meti susohinyi ndreka musada hafa nin-hifadhwi ki udjamaã.
23-03	Kula huluŋu misi haki an-fikupangana ndreki ri havani, shama nin-fikudaiaŋa haki nin-huluŋu nin-hasa, an-fihidirani an-shama mikudifaĩ tanafu nazi.
24-00	Kanuni faha arompulu efatra ambini :
24-01	Kula huluŋu misi haki an-faŋabwahaŋa vaha ndreka fangalaŋa nafasi, amin’ni zenyi, an-faŋanovaŋa mupaka mikustahiki amin’ni muda nin-hasa ndreka anfaŋabwahaŋa vaha ifaŋa nim-muda.
25-00	Kanuni faha arompulu dimi ambini :
25-00	Kula huluŋu misi haki an-fihisiaŋa daradja ninfikueshiaŋa kiasi, mikuruhusu izi uhisi swiha tsara, ahazu faivaŋana, izi ndreka ri havaŋa nazi, an-kabaru mifoturu, fihinanaŋa, fisikinaŋa, fihisiaŋa traŋu, fazahuaŋa audi ki lopitali ndreka fazahuan-huluŋu zema ki sirikali muhimu : izi misi haki an-fazahuani musada anwakati nin-fipitrahaŋa-ɓure, nin-aretinyi, ninfikupunguzan’ni ziga, nin-fati nin-vadi, ninhauɓakokuaŋa, au am-mukaɓala nin-fihafahan-raha mampahazu huluŋu maisha, hatasiɓaɓu nin-fandihana nin-kabaru ɓila uvhendza nazi.
25-01	Fitirahaŋa ndreka hauzazaŋa misi haki an-fazahuaŋa musada ndreka fikututuɓiaŋa mahususu. Zaza djabi, rangu reu nitirahinyi an-vadiaŋa atà reu nitirahinyi antani, misi haki miraŋa an-fazahuaŋa hifadhwi nin-taãɓu nim-maisha.
26-00	Kanuni faha arompulu tshuta ambini :
26-00	Kula huluŋu misi haki an-fidzuruaŋa. Fidzuruaŋa nikulazimu ɓure, shingani ro, fidzuruaŋa an-likoli madiniki. Fidzuruaŋa hasan-taŋana nikulazimu mibiaŋa an-huluŋu djabi ; fidiraŋa an-likoli nin-daradja aŋabu ninfidzuruaŋa nikulazimu nibiaŋa an-fihiraŋa nin-ankitinyi, an-kula huluŋu djabi misi maãrifa uhiditri.
26-01	Fidzuruaŋa nikulazimu nikusudia utsatsarufu nimɓinadamu, faŋanovaŋa nguvu mastaha nin-haki-l-adamì ndreka nafasi musingi. Izi tihì nikulazimu nampandehaaluha fikuelewaŋa, muswamaha ndreka fiwandzaniaŋa nin-tani djabi, ndreka shikao nin-kaɓila au nin-dini ndreka fandihanaŋa-aluha nin-ãmali nin-Uvumoja nin Twaifa (Shama nin-Daula nin-Ulemengu) fikututuɓiaŋa usalama.
26-02	Ri huluŋu maventi nin-huluŋu, misi haki an-fifidanaŋa amin’ni raha muhimu amin’ndreu, fidzuruaŋa tokutru ahazun-ndri zanakan-ndreu.
27-00	Kanuni faha arompulu fitu ambini :
27-00	Kula huluŋu misi haki an-fangalaŋa fuvu neka izi shoku, am-maisha ki tamaduni nin-djamaã, an-fangalaŋa ɓastwi nin-swanaã ndreka an-fangalaŋa ɓandza amin’ni fandihanaŋa-aluha nin-sayãsi ndreka atsaraŋa ahazuŋu an-raha retu.
27-01	Kula huluŋu misi haki an-fikuafadhwiaŋa zavatra nazi, rangu reu mifotutru ĩlimu ata zombo nikumbaŋa anfikurumianaŋa sayãsi, fanurataŋa buku au fikutrungaŋa kabaru, neka izi ro tompin’ni raha retu.
28-00	Kanuni faha arompulu valu ambini :
28-01	Kula huluŋu misi haki an-faŋanovaŋa modeli atà utrilivu amin’ni maisha ki ɓinadamu ndreka amin’ni ulemengu ikuɓala atà haki ndreka unafasi nikudukuruŋu aŋatim- Matekelezo itì, ikurumianaŋa namuna nin-kulazimu.
29-00	Kanuni faha arompulu sivi ambini :
29-00	Ɓinadamu misi raha diasinyi ndreka izi amin’ni djamaã nazi ; amin’izi itì, fikuvambusan’ni tweraŋa nazi an-nafasi, iu tu ro raha isiani ruhusa maŋanu azi.
29-01	Amin’ni fikurumianaŋa hakin-huluŋu, ndreka fihisianhuluŋu nafasi, raha retu djabi misi mupaka napetrakansharia. Makuswada nim-mupaka retu, izi ro faŋanovaŋa modeli ata fikuɓaliaŋa ndreka mastaha nin-haki ndreka nafasi nin-havaŋa ikueshi ; amin’ni fikusutehiaŋa kua, masharutwi nin-uɓinadamu, nin-utrulivu nin-trengwe ndreka fiatsaraŋa djumla nin-djamaã nin-ki nafasi.
29-02	Haki ndreka nafasi retu, ãla-kulli-hali, tsi uheti ikurumianaŋa amin’ni lalaŋa tsi miaraka ndreka makswada ndreka masharutwi nin-Uvumoja nin-Twaifa (Shama nin-Daula nin-Ulemengu).
30-00	Kanuni faha telumpuluni :
30-01	Tsisi atà sharia areki nim-Matekelezo itì mbu heti kutafaswirinyi amin’ni lalaŋa mikuruhusu, Daula, shikao au huluŋu areki, ihisi haki itsokao yotsi nin-faŋanovaŋa mahafala au ãmali mandrubaka haki ndreka unafasi nikudukuruŋu etu.
