00-00	ᏂᎬᎾᏛ ᏗᎦᏃᏣᎳᏅᎢ ᎠᏂᏴᏫ ᎤᏂᎲ ᎢᏳᎾᏛᏗᎢ
00-01	ᎬᏂᏳᏉ ᏗᏓᏂᎸᏨ ᎾᏍᎩ ᎠᏠᏯᏍᏗᏍᎩ ᎠᏢᏉᏙᏗ ᎠᎴ ᎾᏍᎩᏃ ᎢᎦᏘ ᎠᎴ ᎤᏙᎯᏳᎯᏯ ᎤᏂᎲ ᎢᏳᎾᏛᏗ ᎾᏍᎩᏃ ᏂᎦᏓ ᎠᏂᎳ ᎾᏍᎩ ᎠᏂᏴᏫ ᏏᏓᏁᎸ ᎠᎾᏁᎸ ᎾᎾᎢ ᏗᎦᎫᏍᏓᎢ ᏙᎯ ᎠᏕᏗᎢ, ᏚᏳᎪᏛ ᎤᏍᏓᏲᎯᏍᏗ ᎠᎴ ᏅᏩᏙᎯᏯᏛ ᎾᎿ ᎾᏍᎩ ᎡᎶᎯ,
00-02	ᎬᏂᏳᏉ ᎠᎦᏎᏍᏔᏅᎾ ᎠᎴ ᏂᎦᎸᏉᏛᎾ ᎾᏍᎩᎾ ᎠᏂᏴᏫ ᎤᏂᎲ ᎢᏳᎾᏛᏗᎢ ᎤᏂᎲᎢ ᏫᏂᏚᎵᏍᏔᏅᎩ Ꮎ ᎤᏂᏍᎦᏎᏘ ᎾᎾᏛᏁᏅ ᎾᏍᎩᎾᏃ ᎤᏂᎲ ᎦᎶᏒᏍᏔᏅ ᎠᏔᎳᏬᎯᏍᏗ ᎾᏍᎩ ᏧᏄᎪᏙᏗᏱ ᎤᎾᏕᏗᏱ ᏴᏫ, ᎠᎴ ᎾᏍᎩ ᎡᎶᎯ ᎤᎷᏤ ᎾᎿᎢ ᎾᏍᎩᎾᏃ ᎠᏂᏴᏫ ᎠᏎ ᎠᎵᎮᎵᏍᏗ ᏙᎯ ᎦᏬᏂᎯᏍᏗ ᎠᎴ ᎤᏃᎯᏳᏒ ᎠᎴ ᏙᎯ ᎠᏕᏗᎢ ᎾᏍᎩᎾ ᏂᎦᎾᏰᎯᏍᏛᎾ ᎠᎴ ᎧᏁᏨᎩ ᎤᎾᏚᎸᏓ ᏅᎵᏍᏔᏅᎩ ᎾᏍᎩ ᏩᎦᎸᎳᏗᏴ ᎠᎾᏚᎸᏔᏅ ᎾᏍᎩ ᎾᏂᎦᎥᏊ ᏴᏫ,
00-03	ᎬᏂᏳᏉ ᎾᎢ ᎤᎵᏍᎨᏛ, ᎾᏍᎩᎾ ᎠᏍᎦᏯ ᎬᏍᏗᏰᏙᏗ ᏂᎨᏒᎾ ᏱᎩ ᎾᏍᎩ ᎪᎱᏍᏗ ᏄᏓᏁᏢᎾ, ᎣᏂ ᎤᏓᎷᎸ ᎤᏓᏁᏟᏴᏓ, ᏳᏓᏱᎸ ᎤᏬᎯᏳᏗ ᎾᏍᎩ ᏧᎦᏘᎸᏍᏗ ᏂᏓᏤᏢᎾᏉ ᎾᎾᏛᏁᎲᎩ ᎠᎴ ᎤᏲ ᎢᏯᏓᏛᏁᎯ, ᎾᏍᎩ ᎠᏂᏴᏫ ᎤᏂᎲ ᏳᎾᏛᏁᏗᎢ ᎡᎵᏍᏗ ᎠᎵᏏᏅᏙᏗ ᏱᎩ ᎾᎥᎢ ᎾᏍᎩ ᏧᏂᎧᎾᏩᏛᏍᏙᏗ ᏗᎧᎿᏩᏛᏍᏗ,
00-04	ᎬᏂᏳᏉ ᎾᏍᎩ ᎤᎵᏍᎨᏛ ᎾᎢ ᎬᏂᎨᏒ ᎾᏅᏁᎲ ᎾᏍᎩ ᎤᏓᏅᏘ ᎤᏪᎳᏗᏍᏛ ᏚᏙᎷᏩᏛᎲ ᎤᏙᏣᏢᎩ ᎠᏰᎵ ᏚᎾᏙᏢᏒᎢ,
00-05	ᎬᏂᏳᏉ ᎾᏍᎩ ᎠᏂᏴᏫ ᎾᏍᎩᏃ ᎤᎾᏓᏚᏕᏫᏛ ᎠᏰᎵ ᏚᎾᏙᏢᏒ ᏄᏅᎿᏅ ᎾᎿ ᎠᏓᎵᏍᎪᎸᏓᏁᎯ ᏗᎳᏏᏙᏗ ᏓᏍᏓᏱᏛᎢ ᎾᏍᎩᎾᏃ ᎤᏃᎯᏳᏔᏅ ᏚᎾᎳᏏᏛ ᎠᏂᏴᏫ ᎤᏂᎲ ᏳᎾᏛᏗᎢ, ᎾᎢ ᎾᏍᎩ ᎠᏢᏉᏙᏓ ᎠᎴ ᏧᎬᏩᎶᏗ ᎾᏍᎩᏃ ᎠᏂᏴᏫ ᎠᏂᏏᏴᏫᎭ ᎠᎴ ᎾᎢ ᎡᏧᎳᎭᏉ ᎤᏂᎲ ᎢᏳᎾᏛᏁᏗ ᎾᎢ ᎠᏂᏍᎦᏯ ᎠᎴ ᎠᏂᎨᏴ ᎠᎴ ᏚᏄᎪᏔᏅᎩ ᎬᏂᎨᏒ ᎾᏅᏁᎲ ᎤᎾᏙᏢᎯ ᎠᎵᏱᎵᏒ ᎠᎴ ᏓᏤᏢ ᎢᎦᏘᎭᏊ Ꮎ ᎥᎴᏂᏙᎲᎩ ᎾᎿ ᎡᏉᎯᎨᏍᏗ ᏙᎯ ᎠᏕᏗᎢ,
00-06	ᎬᏂᏳᏉ ᎠᏁᎳ ᏍᎦᏚᎩ ᎤᏚᏓᎸᏅᎯ ᎾᎢ ᎤᏅᏌ ᎤᎾᏟᏂᎬᏁᏗᎢ, ᎾᎢ ᎤᎾᎵᎪᏒ-ᎤᎵᎪᎯ ᎾᏍᎩ ᎤᎾᏓᏚᏕᏫᏛ ᎠᏰᎵ ᏚᎾᏙᏢᏒ, ᎾᏍᎩ ᎬᏂᎨᏒ ᎾᏅᏁᎲᎩ ᏂᎬᎾᏕᎾ ᎪᎯᏳᎯ ᎾᏍᎩᎾ ᎠᎴ ᎠᎦᏎᏍᏔᏅᎩ Ꮎ ᎠᏂᏴᏫ ᎤᏂᎲ ᏳᎾᏛᏁᏗᎢ ᎠᎴ ᏚᎾᎳᏏᏛ ᏙᎯ ᏧᎾᏕᏗᎢ, ᎬᏂᏳᏉ ᎤᏠᏯᏉ ᎤᏃᎵᏨᎩ ᎾᏍᎩ ᎤᏂᎲ ᎢᏳᎾᏛᏗᎢ ᎠᎴ ᏙᎯ ᎠᏕᏗᎢ ᎾᏍᎩ ᏪᏆ ᎤᎵᏍᎨᏗ ᎾᏍᎩᎾ ᎧᎵᎢ ᎠᏕᎳᎰᏒᎯ ᎯᎠ ᎠᏚᏓᎸᏗ,
00-07	ᏃᏉᏃ, ᎾᏍᎩ ᎢᏳᏍᏗ, ᎾᏍᎩ ᏂᎦᏓᏊ ᏓᏂᎳᏫᎥ
00-08	ᏗᎳᏏᏔᏅᎯ ᎯᎠ ᏂᎬᎾᏛ ᏗᎦᏃᏣᎳᏅᎢ ᎠᏂᏴᏫ ᎤᏂᎲ ᎢᏳᎾᏛᏁᏗᎢ ᎾᏍᎩ ᎤᏠᏯᏉ ᎢᎦᏘᎭᏊ ᎠᎵᏂᎬᏁᎸᎩ ᎾᏍᎩᎾ ᏂᎦᏓ ᎠᏂᏴᏫ ᎠᎴ ᏂᎦᏓ ᎤᎾᏓᏚᏕᏫᏛ ᎠᏰᎵ ᏚᎾᏙᏢᏒ, ᎾᎢ ᎾᏍᎩ ᎠᏍᏆᏛᎯ ᎾᏍᎩᎾᏃ ᏂᎦᏗᏳ ᎠᏏᏴᏫ ᎠᎴ ᏂᎦᏗᏳ ᎠᏰᎸ ᎾᏍᎩ ᏴᏫ, ᎤᏂᏍᏆᏂᎪᏙᏗ ᎯᎠ ᏗᎦᏃᏣᎳᏅ ᏂᎪᎯᎸᎢ ᎠᎾᏓᏅᏖᏍᎪᎢ, ᎠᏎᏃ ᎠᏁᎸᏙᏗ ᎾᏍᎩ ᏓᎾᏕᏲᎲᏍᎬᎩ ᎠᎴ ᏧᎾᏕᎶᏆᏍᏗᎢ ᎾᎢ ᎬᏂᎨᏒ ᎾᏅᏁᎲ ᎪᎯᏳᎯ ᎾᏍᎩᎾ ᎯᎠ ᎤᏂᎲ ᎢᏳᎾᏛᏁᏗᎢ ᎠᎴ ᏙᎯ ᏧᎾᏕᏗᎢ ᎾᎥᎢ ᎠᎵᏱᎵᏒᎩ ᏩᏟᎶᎯᎯ, ᎠᏰᎵ ᎠᎴ ᎠᏰᎵ ᏚᎾᏙᏢᏒ, ᏄᎾᏰᎯᏍᏛᎾᏉ ᎾᏍᎩ ᏂᎬᎾᏕᎾ ᎠᎴ ᎢᏳᎵᏍᏙᏗᏱ ᏗᎨᎦᏓᏂᎸᏨᎩ ᎠᎴ ᎠᎦᏎᏍᏔᏅᎩ, ᎢᏧᎳᏃ ᏄᎾᏛᏅ ᎾᏍᎩ ᎠᏂᏴᏫ Ꮎ ᎠᏁᎳ ᏍᎦᏚᎩ ᎤᏅᏌ ᎠᎴ ᏄᎾᏛᏅ ᎾᏍᎩ ᎠᏂᏴᏫ ᎾᎾᎢ ᏗᏍᎦᏚᎩ ᎭᏫᏂᏗᏢ ᎢᏳᎾᏛᏁᎵᏓᏍᏗ ᎤᏂᎲᎢ.
01-00	ᎠᏯᏙᎸ 1
01-01	ᏂᎦᏓ ᎠᏂᏴᏫ ᎤᎾᏕᏅᎢ ᎤᎾᏚᏓᎴᏓ ᎠᎴ ᎡᏧᎳᎭᏉ ᎾᎢ ᎠᏢᏉᏙᏗ ᎠᎴ ᎤᏂᎲ ᎢᏳᎾᏛᏗᎢ. ᎾᏍᎩᎾᏃ ᎤᎵᏍᎪᎸᏔᏅᎩ ᎤᏠᏯᏍᏗ ᏅᏰᎵᏛᎩ ᎠᎴ ᎠᏓᏅᏖᏟᏓᏍᏗ ᎠᎴ ᎡᎵᏍᏗ ᏏᏴᏫᎭ ᏂᏚᎾᏓᏛᎾᏕᎬᎩ Ꮎ ᏗᎾᏓᏅᏟ ᎠᏓᏅᏙ ᎬᏗ.
02-00	ᎠᏯᏙᎸ 2
02-01	ᏂᎦᏛ ᎠᏂᏴᏫ ᎤᎾᏓᏂᏜ ᎾᎢ ᏂᎦᏓ ᎤᏂᎲ ᎢᏳᎾᏛᏁᏗᎢ ᎠᎴ ᏙᎯ ᎠᏕᏗᎢ ᎾᎢ ᏕᎦᎧᏅᎩ ᎯᎠ ᏗᎦᏃᏣᎳᏅᎢ, ᎤᎾᏤᎵᏛ ᏄᎾᏠᏯᏍᏛᎾ ᎾᎢ ᏂᎦᎥᏉ ᏧᏓᎴᏅᏓ, ᏕᎧᏁᎢᏍᏔᏅᎯ ᏧᎾᏓᎴᏅᏓ ᎠᏂᏴᏫ, ᏗᎨᎦᎦᏅᏗᎢ, ᎠᎨᏯ ᎠᎴ ᎠᏍᎦᏯ, ᎦᏬᏂᎯᏍᏗ, ᏧᎾᏁᎵᏗ, ᏗᎾᏙᎩᏯᏍᎩ ᎠᎴ ᏐᎢ ᎾᏂᎵᏍᎬᎩ, ᎠᏰᎵ ᎤᎾᏙᏢᎯ ᎠᎴ ᏴᏫ ᏂᏙᏓᏳᎾᏓᎴᏅᎩ, ᏄᏅᎿᏅ, ᎤᏕᏅ ᎠᎴ ᏐᎢ ᏄᏍᏗᏓᏅᎢ.
02-02	ᎤᏗᏗᏢᎢᎨᏍᏙᏗ, Ꮭ ᏄᎾᏠᏯᏍᏛᎾ ᎤᏙᎯᏳᏒᎾ ᎾᏍᎩᏃ ᏗᎾᏙᎩᏯᏍᎩ ᏂᏓᏳᎵᏍᏙᏔᏅ ᎾᏍᎩ ᎤᏙᏢᏅᎢ, ᎢᏳᎾᏛᏁᎵᏓᏍᏗ ᎤᏂᎲᎩ ᎠᎴ ᎠᏰᎵ ᏚᎾᏙᏢᏒ ᏄᏍᏗᏓᏅ ᎾᏍᎩ ᏂᎬᎾᏛᎢ ᎠᎴ ᏍᎦᏚᎩ ᎾᏍᎩᏃ ᎠᏂᏴᏫ ᎠᎾᏁᎸᎩ, ᎢᏳᏃᏍᏊ ᎾᏍᎩᎾᎢ ᎤᎾᏓᏤᎵᏓ, ᎦᎨᎦᏅᏘ ᎨᏒᎢ, ᎬᏂᎬᎬ-ᎤᏩᏒ-ᎤᎦᏎᏍᏗᏕᎩ ᎭᏫᏂᏗᏢ ᏂᎦᎥ ᏐᎢ ᏅᏂᏲᎢᏍᏓᏁᎲᎾ ᎾᎢ ᎤᏂᎲ ᎤᎾᏓᏤᎵᎦᏯ.
03-00	ᎠᏯᏙᎸ 3
03-01	ᏂᎦᏛ ᎠᏂᏴᏫ ᎤᏂᎲ ᎾᏍᎩ ᏚᏳᎪᏛ ᏳᎾᏛᏗᎢ ᎥᎴᏂᏙᎲᎢ, ᎣᎦᏓᏤᎵ ᎨᏒᎢ ᎠᎴ ᎾᏍᎩ ᎤᎦᏎᏍᏗ ᏴᏫ.
04-00	ᎠᏯᏙᎸ 4
04-01	ᎤᏙᎯᏳᎯ ᏝᎩᎶᎢ ᎠᏥᏂᏴᏗ ᎾᏍᎩ ᏗᎨᏥᎾᏝᎥ ᎠᎴ ᎦᏌᏙᏯᏍᏗ ᎠᏥᎾᏝᎢ ᏱᎨᏎᏍᏗ; ᏗᎨᏥᎾᏝᎥ ᎠᎴ ᎾᏍᎩ ᏗᎨᏥᎾᏝ ᏗᎦᎾᏗᏅᏗ ᎤᏙᎯᏳᎯᏯ ᎦᏅᏍᏙᏍᎨᏍᏗ ᎾᏍᎩ ᏂᎦᎥ ᎾᏍᎩ ᎢᏳᏍᏗ.
05-00	ᎠᏯᏙᎸ 5
05-01	ᎤᏙᎯᏳᎯ ᏝᎩᎶᎢ ᎠᏥᎸᏍᏗ ᏱᎨᏎᏍᏗ ᎠᎴ ᎤᏲ ᎢᏯᏓᏛᏁᎯ ᏱᎨᏎᏍᏗ, ᎠᏂᏴᏫ ᏂᎨᏒᎾ ᏱᎬᏗ ᏱᎨᏎᏍᏗ ᎠᎴ ᎤᏕᎰᎯᏍᏗ ᏱᎬᏗ ᏱᎨᏎᏍᏗ ᎠᎴ ᎠᏍᏛᏗᏍᏙᏗ ᏱᎨᏎᏍᏗ.
06-00	ᎠᏯᏙᎸ 6
06-01	ᏂᎦᏛ ᎠᏂᏴᏫ ᎤᏂᎲ ᎾᏍᎩ ᏚᏳᎪᏛ ᎢᏳᎾᏛᏁᏗᎢ ᏂᎬᎾᏛ ᎨᎪᎵᏤᏗ ᎾᏍᎩ ᏴᏫ ᎢᎬᏯᏘᏟ ᎾᏍᎩ ᏗᎧᏃᏩᏛᏍᏗ.
07-00	ᎠᏯᏙᎸ 7
07-01	ᏂᎦᏛ ᎢᏧᎳᎭᏉ ᎢᎬᏯᏘᏟ ᎾᏍᎩ ᏗᎧᎿᏩᏛᏍᏗ ᎠᎴ ᎤᎾᏓᏂᏜᏅᎢ ᏅᏠᏯᏍᏛᎾ ᏂᎦᎥ ᎠᏓᏛᏳᏤᏗ ᎾᏍᎩ ᎢᏧᎳᎭᏉ ᎬᏩᏂᏍᏕᎸᏙᏗ ᎾᏍᎩ ᏗᎧᎿᏩᏛᏍᏗ. ᏂᎦᏓ ᎤᎾᏓᏂᏜᏅᎢ ᎢᏧᎳᎭᏉ ᎬᏩᏂᏍᏕᎸᏙᏗ ᏗᎬᏩᎾᏡᏗᏍᎩ ᏂᎦᎥ ᎠᏓᏛᏳᏤᏗ ᎾᏍᎩ ᎠᏍᎦᏅᎬᎢ ᎯᎠ ᏗᎦᏃᏣᎳᏅᎢ ᎠᎴ ᏗᎬᏩᎾᏡᏗᏍᎩ ᎠᎴ ᏂᎦᎥ ᏓᏓᏚᎴᎬ ᎾᏍᎩ ᎢᏳᏍᏗ ᎠᏓᏛᏳᏤᏗ.
08-00	ᎠᏯᏙᎸ 8
08-01	ᏂᎦᏛ ᎠᏂᏴᏫ ᎤᏂᎮᏍᏗ ᎾᏍᎩ ᏚᏳᎪᏛ ᎢᏳᎾᏛᏗᎢ ᎾᎢ ᏕᎫᎪᏔᏅᎩ ᎢᏳᎵᏍᏙᏗ ᎾᏍᎩ ᏰᎵ ᏂᎬᏩᎾᏛᏗ ᎨᏒ ᎠᏰᎵ ᏧᎾᏓᏱᎵᏓᏍᏗ ᎾᏍᎩᎾ ᏚᎵᏁᏨᎩ ᎠᏍᎦᏅᏨᎢ ᎾᏍᎩ ᏚᎾᎳᏏᏛ ᏚᏂᎲᎩ ᎤᎵᏍᎪᎸᏓᏁᎸᎩ ᎾᏍᎩᏃ ᎦᎫᏍᏛᏗ ᎠᎴ ᎾᏍᎩᏃ ᏗᎧᎿᏩᏛᏍᏗ.
09-00	ᎠᏯᏙᎸ 9
09-01	ᎤᏙᎯᏳᎯ ᏝᎩᎶᎢ ᎠᏎᏊᏊ ᏣᎫᎪᏓᏁᏗ ᏱᎨᏎᏍᏗ ᎾᎢ ᎠᏥᏂᏴᏗ ᏱᎨᏎᏍᏗ, ᎠᏥᏍᏚᏗ ᎠᎴ ᎠᏰᎵ ᎠᏥᏄᎪᏫᏍᏗ.
10-00	ᎠᏯᏙᎸ 10
10-01	ᏂᎦᏛ ᎠᏂᏴᏫ ᎤᏂᎭ ᎤᎾᏓᏂᏜᏅᎢ ᎾᏍᎩ ᎤᎧᎵᏨᎯ ᎢᏧᎳᎭᏉᏃ ᎢᏳᎾᏛᏁᏗ ᎤᏂᎯ ᎾᏍᎩ ᏚᏳᎪᏛ ᎠᎴ ᎠᏰᎵ ᎨᎦᏛᏓᏍᏙᏗ ᎾᏍᎩᏃ ᎤᎾᏓᏤᎵᏓ ᎠᎴ ᎤᎾᎵᎪᎯ ᏂᎨᏒᎾ ᏧᎾᏓᏱᎵᏓᏍᏗ, ᎾᎿ ᎾᏍᎩ ᏓᏅᎪᏔᏂᏙᎲᎩ ᎾᏍᎩ ᎤᏂᎲ ᎤᏤᎵ ᎠᎴ ᎤᎾᏓᏚᏓᎸᎲᏍᎬ ᎠᎴ ᏂᎦᎥ ᎠᏍᎦᏅᏨ ᎠᎫᎯᏍᏛ ᎤᏡᏗᏍᎩ.
11-00	ᎠᏯᏙᎸ 11
11-01	ᏂᎦᏛ ᎠᏂᏴᏫ ᎨᎫᎯᏍᏔᏅ ᎤᏠᏯᏍᏗ ᎤᏍᏛᏗᏍᎩ ᎤᏍᎦᏅᏨᎢ ᎤᎮᏍᏗ ᎾᏍᎩ ᎤᏂᎲ ᏚᏳᎪᏛ ᏙᎯᏳᎯᏯ ᎾᏍᎦᏅᎾ ᎩᎳᏃ ᎠᏃᎯᏳᏔᏅ ᎤᏍᎦᏅᏨᎢ ᏂᎬᏅ ᏗᎧᎿᏩᏛᏍᏗ ᎾᎿᎢ ᎠᏰᏟ ᏓᎾᏓᏰᎵᏙᎲᎩ ᎾᏍᎩᏃ ᏚᏂᏙᎢᏍᏓᏁᎸᎩ ᎾᏍᎩ ᎤᎲᎩ ᏂᎦᏓ ᎾᏍᎩᎾ ᎢᏳᎵᏍᏙᏗ ᎠᎦᏗᏒᏍᏗᏍᎬᎩ.
11-02	ᏝᎩᎶᎢ ᏭᏓᎪᎾᏛᎢ ᎠᏥᏂᏴᏗ ᎤᏍᎦᏅᏨ ᏂᎦᎥ ᎤᏍᏛᏗᏍᎩ ᎤᏍᎦᏅᏨᎢ ᎤᎾᎢ ᎠᏚᏓᎸᏗ ᏂᎦᎥ ᎤᎵᏁᏨ ᎠᎴ ᎦᎵᏓᏍᏔᏅ ᎾᏍᎩᏃ Ꮭ ᏗᎳᏏᏔᏅ ᎤᏍᏛᏗᏍᎩ ᎤᏍᎦᏅᏨᎢ, ᎭᏫᏂᏗᏢ ᎠᏰᎵ ᎤᎾᏙᏢᏒ ᎠᎴ ᎠᏰᎵ ᏚᎾᏙᏢᏒ ᏗᎧᎿᏩᏛᏍᏗ, ᎾᏍᎩ ᎾᏳᎢ ᎠᏟᎢᎵᏍᏒ ᎤᏓᏍᎦᏅᏤᎸᎩ. ᎥᏝᏃ ᏭᏓᎪᎾᏛ ᎦᎨᏗᏳᏉᏃ ᎤᏍᏛᏗᏍᎩ ᎾᏍᎩ ᏧᏚᎪᏓᏁᏗ ᎡᏍᎦᏉ ᎾᏍᎩ ᏌᏉ ᎾᏍᎩ ᏗᏙᎳᎩ ᎾᏳᎢ ᎠᏟᎢᎵᏍᏒ ᎤᏍᏛᏗᏍᎩ ᎤᏍᎦᏅᏨᎢ ᎾᏳᎨᏒ ᏅᏛᏁᎸᎩ.
12-00	ᎠᏯᏙᎸ 12
12-01	ᏝᎩᎶᎢ ᏭᏓᎪᎾᏛᎢ ᎠᏎᏊᏊ ᏣᎫᎪᏓᏁᏗ ᎠᎵᏌᎳᏁᏗ ᎤᎵᎪᎯ ᎾᏍᎩ ᎤᏕᎵᏓ, ᏏᏓᏁᎸ, ᎤᏇᏅᏒ ᎠᎴ ᏓᎾᏓᏛᎪᏗᏍᎬ, ᎥᏝ ᏗᎦᏘᎸᏍᏗ ᎦᎸᏉᏙᏗ ᎨᏒ ᎠᎴ ᎠᎦᏓᏅᏖᏗᏱ. ᏂᎦᏛ ᎠᏂᏴᏫ ᎤᏂᎲ ᏚᏳᎪᏛ ᎬᏩᏂᏍᏕᎸᏙᏗ ᎨᏎᏍᏗ ᎾᏍᎩ ᎠᏡᏗᏍᎩ ᏗᎧᎿᏩᏛᏍᏗ ᎪᎱᏍᏗ ᎠᎵᏌᎳᏁᏗ ᎠᎴ ᏗᎦᏘᎸᏍᏗ.
13-00	ᎠᏯᏙᎸ 13
13-01	ᏂᎦᏛ ᎠᏂᏴᏫ ᎤᏂᎲ ᎾᏍᎩ ᏚᏳᎪᏛ ᏙᎯ ᎠᏕᏗᎢ ᎾᎢ ᎠᏓᏅᏏᏓᏍᏗᎢ ᎠᎴ ᏓᏂᏁᎸᎩ ᎭᏫᏂᏗᏢ ᎾᏍᎩ ᏓᏠᎯᏍᏛᎢ ᎾᎢ ᏌᏉᎭ ᏍᎦᏚᎩ.
13-02	ᏂᎦᏛ ᎠᏂᏴᏫ ᎤᏂᎲ ᎾᏍᎩ ᏚᏳᎪᏛ ᎤᏂᎩᏍᏗ ᏂᎦᎥᏉ ᎠᏰᎵ ᏂᎬᎾᏛᎢ, ᎤᏠᏯᏍᏗ ᎤᏩᏌ ᎤᏤᎵ ᎡᎥᎢ, ᎠᎴ ᎢᎦᎷᎯᏍᏗ ᎤᎾᎢ ᎤᏩᏌ ᎤᏤᎵ ᎠᏰᎵ ᏂᎬᎾᏛᎢ.
14-00	ᎠᏯᏙᎸ 14
14-01	ᏂᎦᏛ ᎠᏂᏴᏫ ᎤᏂᎲ ᎾᏍᎩ ᏚᏳᎪᏛ ᎤᏂᏲᎲᎩ ᎠᎴ ᎤᎵᎮᎵᏍᏙᏗ ᎾᎿ ᏐᎢ ᎠᏰᏟ ᏂᎬᎾᏛᎢ ᎤᎵᏍᎦᏍᏙᏔᏂᎸᎯ ᎾᏍᎩᎾ ᎠᏥᏍᏛᏗᏍᏗᏍᎬᎩ.
14-02	ᎯᎢᎾᎢ ᎤᏂᎲ ᏚᏳᎪᏛ Ꮭ ᎡᎵᏊ ᏱᎬᎾᏎᎯᏍᏗ ᎾᏍᎩ ᏓᎵᏱᎵᏙᎲ ᏙᏳᏃ ᏕᎨᏥᏍᏛᎲᏍᎬᎩ ᎾᏍᎩᎾ ᏗᏓᎴᏂᏍᎬ ᎬᏂᎬᎬ-ᎠᏙᎩᏯᏛ ᎤᎬᏩᎵ ᎤᏍᎦᏅᏨᎢ ᎠᎴ ᎾᏍᎩᎾ ᏗᎧᎿᏩᏛᏍᏗ ᎠᎵᏍᎦᏁᏍᎩ ᎤᎬᏩᎵ ᎠᎴ ᎠᏍᎪᎵᏴ ᎾᏍᎩ ᎤᎾᏓᏚᏕᏫᏛ ᎠᏰᎵ.
15-00	ᎠᏯᏙᎸ 15
15-01	ᏂᎦᏛ ᎠᏂᏴᏫ ᎤᏂᎲ ᎾᏍᎩ ᏚᏳᎪᏛ ᎠᏰᎵ ᎠᏁᎯ ᎢᏳᎾᎵᏍᏙᏗᎢ.
15-02	ᏝᎩᎶᎢ ᏭᏓᎪᎾᏛᎯ ᎠᏎᏊᏊ ᎤᎾᏓᏱᎸᎩ ᎤᏤᎵ ᎠᏰᎵ ᎢᏳᎵᏍᏙᏗ ᎥᏝᏃ ᎤᎾᏓᏱᎸᎩ ᎾᏍᎩ ᎤᎲᎩ ᏚᏳᎪᏛᎢ ᎾᏍᎩ ᎤᏁᏟᏴᏍᏗ ᎠᏰᎵ ᎢᏳᎵᏍᏙᏗᎢ.
16-00	ᎠᏯᏙᎸ 16
